!SESSION 2017-09-12 09:54:56.756 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.genuitec.eclipse.core 1 0 2017-09-12 09:56:05.358
!MESSAGE Unable to locate .myeclipse.properties file

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.384
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\css_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.436
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\forms_lists_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.454
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\htmlform_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.490
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.510
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\javascript_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.533
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\jsf_f_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.814
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\jsf_h_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.837
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_bean_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.891
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.917
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_logic_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.938
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_tiles_snippets.xml

!ENTRY org.eclipse.equinox.p2.core 4 0 2017-09-12 09:56:29.802
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.equinox.internal.p2.core.Activator.stop() of bundle org.eclipse.equinox.p2.core.
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.stop(BundleContextImpl.java:791)

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.888
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.904
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.904
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.920
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfRef.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.920
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/ReferencePipeline$10$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.920
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/ReferencePipeline$8$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.935
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/ReferencePipeline$9$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.935
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/ReferencePipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.951
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/SliceOps$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.951
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/SliceOps$3.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.951
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/SliceOps$4.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.966
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/SliceOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.966
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/SortedOps$RefSortingSink.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.966
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/SpinedBuffer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.982
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/StreamSpliterators$DistinctSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.982
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/StreamSpliterators$DoubleWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.982
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/StreamSpliterators$IntWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.998
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/StreamSpliterators$LongWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.998
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:45.998
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.013
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.013
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfRef.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.013
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/StreamSpliterators$WrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.029
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/stream/Tripwire.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.107
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|javax/sql/rowset/spi/SyncFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.248
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/applet/AppletPanel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.263
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/awt/image/ImageCache.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.263
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/awt/image/MultiResolutionBufferedImage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.279
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/awt/image/MultiResolutionToolkitImage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.295
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/awt/shell/Win32ShellFolderManager2$ComInvoker.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.295
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/awt/shell/Win32ShellFolderManager2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.623
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/font/CreatedFontTracker$TempFileDeletionHook.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.654
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/java2d/opengl/OGLRenderQueue.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.685
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/net/ExtendedOptionsImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.701
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/nio/ch/ThreadPool.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.732
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/rmi/transport/Transport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.748
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/rmi/transport/tcp/TCPTransport$ConnectionHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.795
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/security/x509/X509CertImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.826
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/swing/JLightweightFrame.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.842
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/java2d/d3d/D3DScreenUpdateManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.857
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/java2d/Disposer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.857
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/font/SunFontManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.873
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/awt/windows/WToolkit.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.888
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|sun/awt/AWTAutoShutdown.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.904
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|javax/swing/plaf/metal/MetalLookAndFeel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.935
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|javax/swing/JTable.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.951
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|javax/swing/JComponent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.967
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/function/BiFunction.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.967
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/concurrent/ConcurrentMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.982
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/Map$Entry.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.982
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/Comparator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.998
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/BitSet.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:46.998
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/util/Arrays.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:47.013
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/nio/CharBuffer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:47.029
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/lang/reflect/AnnotatedElement.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:47.045
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/rt.jar|java/lang/CharSequence.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.217
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/AccessorPropertyDescriptor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.232
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/ArrayBufferView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.232
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/DataPropertyDescriptor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.248
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/GenericPropertyDescriptor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.248
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/Global.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.248
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArray$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.264
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArray$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.264
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArray.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.279
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArrayBuffer$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.279
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArrayBuffer$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.279
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArrayBuffer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.295
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeBoolean$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.295
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeBoolean$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.295
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDataView$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.310
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDataView$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.310
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDataView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.310
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDate$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.326
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDate$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.326
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDebug$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.326
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.342
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.342
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.342
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeEvalError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.357
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeEvalError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.357
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeEvalError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

